Iteration= 0,core = 0, user= 25.62, kernel= 18.14, idle =  56.23,core = 1, user= 23.74, kernel= 19.38, idle =  56.88,core = 2, user= 22.24, kernel= 24.39, idle =  53.36,core = 3, user= 22.04, kernel= 24.89, idle =  53.07,core = 4, user= 23.75, kernel= 21.18, idle =  55.06,core = 5, user= 31.12, kernel= 19.66, idle =  49.22,core = 6, user= 20.55, kernel= 22.74, idle =  56.71,core = 7, user= 18.36, kernel= 17.52, idle =  64.11,core = 8, user= 25.06, kernel= 18.53, idle =  56.41,core = 9, user= 45.81, kernel= 20.00, idle =  34.18,core = 10, user= 23.70, kernel= 12.76, idle =  63.54,core = 11, user= 17.01, kernel= 17.53, idle =  65.46,core = 12, user= 15.59, kernel= 13.83, idle =  70.59,core = 13, user= 56.83, kernel=  7.19, idle =  35.98,core = 14, user= 18.56, kernel= 10.19, idle =  71.25,core = 15, user= 15.93, kernel=  8.31, idle =  75.75,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:58:00,EndTime=03/13/2015 08:59:00,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_36_2015_03_13_07_57_57,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600246.022,Completed=  18365617,IOPS=5101.212,Throughput=  79.706,latency=mean:   1.563 min:   0.615 max: 285.922,OneSecondAvgLatency=   1.572,OneSecondMaxLatency=   2.550,OneSecondMaxOPS=6558.000,OneSecondMaxOPSStarted=6558.000,OneSecondMaxAvgQD=   9.454, Quant:[0.000000:0.614866][0.250000:1.082184][0.500000:1.254402][0.750000:1.613268][0.900000:2.334258][0.950000:2.853241][0.980000:3.908428][0.990000:5.096736][0.995000:7.987213][0.999000:22.768677][0.999900:285.922211][0.999990:285.922211][0.999999:285.922211][1.000000:285.922211]
Iteration=0, Name=XStream, InstId=ALL, Completed : 18365617, IOPS: 5101.211664, TH: 79.706432,Avg. Lat.: 1.562954 
Iteration= 0,core = 0, user= 33.57, kernel= 24.82, idle =  41.60,core = 1, user= 25.57, kernel= 23.32, idle =  51.10,core = 2, user= 18.48, kernel= 22.72, idle =  58.80,core = 3, user= 15.14, kernel= 14.71, idle =  70.15,core = 4, user= 11.75, kernel=  9.58, idle =  78.66,core = 5, user= 75.57, kernel= 13.05, idle =  11.37,core = 6, user= 46.84, kernel= 22.42, idle =  30.74,core = 7, user= 41.68, kernel= 19.36, idle =  38.95,core = 8, user= 23.86, kernel= 28.46, idle =  47.67,core = 9, user= 23.20, kernel= 29.56, idle =  47.22,core = 10, user= 22.81, kernel= 24.12, idle =  53.06,core = 11, user= 23.33, kernel= 22.60, idle =  54.06,core = 12, user= 22.03, kernel= 27.36, idle =  50.60,core = 13, user= 22.90, kernel= 22.59, idle =  54.50,core = 14, user= 19.93, kernel= 23.55, idle =  56.52,core = 15, user= 19.92, kernel= 21.03, idle =  59.04,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:58:02,EndTime=03/13/2015 08:59:02,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_38_2015_03_13_07_57_59,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600257.095,Completed=  18037867,IOPS=5010.161,Throughput=  78.284,latency=mean:   1.592 min:   0.664 max: 307.115,OneSecondAvgLatency=   1.605,OneSecondMaxLatency=   2.699,OneSecondMaxOPS=7734.000,OneSecondMaxOPSStarted=7734.000,OneSecondMaxAvgQD=   9.310, Quant:[0.000000:0.664204][0.250000:1.072408][0.500000:1.240903][0.750000:1.599768][0.900000:2.335187][0.950000:2.849515][0.980000:4.064817][0.990000:5.983888][0.995000:11.408764][0.999000:28.866115][0.999900:307.115967][0.999990:307.115967][0.999999:307.115967][1.000000:307.114571]
Iteration=0, Name=XStream, InstId=ALL, Completed : 18037867, IOPS: 5010.160809, TH: 78.283763,Avg. Lat.: 1.591635 
Iteration= 0,core = 0, user= 32.09, kernel= 22.46, idle =  45.46,core = 1, user= 25.06, kernel= 23.16, idle =  51.78,core = 2, user= 24.78, kernel= 23.90, idle =  51.32,core = 3, user= 24.17, kernel= 26.12, idle =  49.71,core = 4, user= 23.91, kernel= 30.86, idle =  45.23,core = 5, user= 53.71, kernel= 17.60, idle =  28.69,core = 6, user= 27.37, kernel= 29.03, idle =  43.60,core = 7, user= 26.46, kernel= 16.11, idle =  57.43,core = 8, user= 28.55, kernel= 22.24, idle =  49.21,core = 9, user= 40.98, kernel= 20.77, idle =  38.25,core = 10, user= 26.79, kernel= 21.80, idle =  51.41,core = 11, user= 22.68, kernel= 27.81, idle =  49.51,core = 12, user= 23.14, kernel= 20.77, idle =  56.09,core = 13, user= 33.29, kernel= 20.70, idle =  46.01,core = 14, user= 23.16, kernel= 15.89, idle =  60.94,core = 15, user= 21.65, kernel= 15.46, idle =  62.89,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:58:05,EndTime=03/13/2015 08:59:05,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_39_2015_03_13_07_58_01,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3599962.504,Completed=  18560564,IOPS=5155.766,Throughput=  80.559,latency=mean:   1.546 min:   0.635 max: 251.815,OneSecondAvgLatency=   1.552,OneSecondMaxLatency=   2.193,OneSecondMaxOPS=7586.000,OneSecondMaxOPSStarted=7586.000,OneSecondMaxAvgQD=   8.519, Quant:[0.000000:0.635345][0.250000:1.083578][0.500000:1.264640][0.750000:1.664465][0.900000:2.383592][0.950000:2.903505][0.980000:3.998254][0.990000:5.047388][0.995000:6.685322][0.999000:12.824666][0.999900:251.815040][0.999990:251.815040][0.999999:251.815040][1.000000:251.815040]
Iteration=0, Name=XStream, InstId=ALL, Completed : 18560564, IOPS: 5155.765923, TH: 80.558843,Avg. Lat.: 1.546255 
Iteration= 0,core = 0, user= 32.07, kernel= 24.25, idle =  43.67,core = 1, user= 26.02, kernel= 38.10, idle =  35.87,core = 2, user= 26.76, kernel= 34.90, idle =  38.33,core = 3, user= 28.89, kernel= 28.96, idle =  42.15,core = 4, user= 30.22, kernel= 25.11, idle =  44.66,core = 5, user= 34.61, kernel= 27.29, idle =  38.09,core = 6, user= 27.06, kernel= 28.96, idle =  43.97,core = 7, user= 27.62, kernel= 21.16, idle =  51.21,core = 8, user= 28.14, kernel= 23.88, idle =  47.98,core = 9, user= 47.47, kernel= 18.60, idle =  33.93,core = 10, user= 28.61, kernel= 18.41, idle =  52.97,core = 11, user= 23.87, kernel= 19.51, idle =  56.62,core = 12, user= 22.16, kernel= 19.18, idle =  58.66,core = 13, user= 46.66, kernel= 15.78, idle =  37.55,core = 14, user= 25.36, kernel= 14.96, idle =  59.67,core = 15, user= 21.99, kernel= 13.60, idle =  64.40,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:58:05,EndTime=03/13/2015 08:59:05,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_20_2015_03_13_07_57_42,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600237.789,Completed=  18853373,IOPS=5236.702,Throughput=  81.823,latency=mean:   1.522 min:   0.640 max: 277.078,OneSecondAvgLatency=   1.526,OneSecondMaxLatency=   2.301,OneSecondMaxOPS=7179.000,OneSecondMaxOPSStarted=7179.000,OneSecondMaxAvgQD=   8.857, Quant:[0.000000:0.639534][0.250000:1.093818][0.500000:1.277207][0.750000:1.657018][0.900000:2.335185][0.950000:2.782487][0.980000:3.640319][0.990000:4.425075][0.995000:5.286631][0.999000:9.803867][0.999900:277.077114][0.999990:277.077114][0.999999:277.077114][1.000000:277.077579]
Iteration=0, Name=XStream, InstId=ALL, Completed : 18853373, IOPS: 5236.702158, TH: 81.823471,Avg. Lat.: 1.521892 
Iteration= 0,core = 0, user= 33.13, kernel= 27.49, idle =  39.38,core = 1, user= 26.49, kernel= 29.88, idle =  43.64,core = 2, user= 24.62, kernel= 28.42, idle =  46.97,core = 3, user= 24.09, kernel= 23.69, idle =  52.22,core = 4, user= 23.09, kernel= 22.78, idle =  54.13,core = 5, user= 23.79, kernel= 28.77, idle =  47.44,core = 6, user= 20.71, kernel= 29.24, idle =  50.05,core = 7, user= 21.61, kernel= 22.44, idle =  55.95,core = 8, user= 34.51, kernel= 21.98, idle =  43.51,core = 9, user= 54.20, kernel= 16.01, idle =  29.80,core = 10, user= 33.89, kernel= 22.52, idle =  43.59,core = 11, user= 30.88, kernel= 25.44, idle =  43.68,core = 12, user= 30.87, kernel= 16.16, idle =  52.98,core = 13, user= 44.17, kernel= 18.92, idle =  36.91,core = 14, user= 27.27, kernel= 22.70, idle =  50.04,core = 15, user= 25.91, kernel= 20.03, idle =  54.06,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:58:06,EndTime=03/13/2015 08:59:06,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_41_2015_03_13_07_58_03,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600021.151,Completed=  19618594,IOPS=5449.577,Throughput=  85.150,latency=mean:   1.462 min:   0.640 max: 215.061,OneSecondAvgLatency=   1.465,OneSecondMaxLatency=   1.877,OneSecondMaxOPS=7277.000,OneSecondMaxOPSStarted=7277.000,OneSecondMaxAvgQD=   8.808, Quant:[0.000000:0.639534][0.250000:1.087767][0.500000:1.260916][0.750000:1.589992][0.900000:2.217890][0.950000:2.649367][0.980000:3.292625][0.990000:3.994995][0.995000:4.634995][0.999000:6.170529][0.999900:215.061826][0.999990:215.061826][0.999999:215.061826][1.000000:215.061361]
Iteration=0, Name=XStream, InstId=ALL, Completed : 19618594, IOPS: 5449.577427, TH: 85.149647,Avg. Lat.: 1.461735 
Iteration= 0,core = 0, user= 32.37, kernel= 22.92, idle =  44.71,core = 1, user= 27.56, kernel= 29.57, idle =  42.87,core = 2, user= 27.30, kernel= 28.62, idle =  44.08,core = 3, user= 28.06, kernel= 28.66, idle =  43.28,core = 4, user= 27.81, kernel= 32.13, idle =  40.06,core = 5, user= 36.45, kernel= 23.42, idle =  40.13,core = 6, user= 27.16, kernel= 30.02, idle =  42.82,core = 7, user= 25.77, kernel= 27.62, idle =  46.61,core = 8, user= 26.98, kernel= 28.25, idle =  44.77,core = 9, user= 45.27, kernel= 18.03, idle =  36.70,core = 10, user= 24.94, kernel= 23.86, idle =  51.20,core = 11, user= 23.13, kernel= 19.18, idle =  57.69,core = 12, user= 23.82, kernel= 11.40, idle =  64.78,core = 13, user= 49.99, kernel= 15.89, idle =  34.12,core = 14, user= 24.47, kernel= 15.62, idle =  59.92,core = 15, user= 23.41, kernel= 10.77, idle =  65.82,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:58:09,EndTime=03/13/2015 08:59:09,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_22_2015_03_13_07_57_45,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3599928.683,Completed=  18945580,IOPS=5262.765,Throughput=  82.231,latency=mean:   1.515 min:   0.633 max: 246.598,OneSecondAvgLatency=   1.520,OneSecondMaxLatency=   2.088,OneSecondMaxOPS=7172.000,OneSecondMaxOPSStarted=7173.000,OneSecondMaxAvgQD=   8.488, Quant:[0.000000:0.633483][0.250000:1.079854][0.500000:1.261381][0.750000:1.649104][0.900000:2.344958][0.950000:2.831358][0.980000:3.726426][0.990000:4.662920][0.995000:5.645960][0.999000:9.574859][0.999900:246.598111][0.999990:246.598111][0.999999:246.598111][1.000000:246.598111]
Iteration=0, Name=XStream, InstId=ALL, Completed : 18945580, IOPS: 5262.765368, TH: 82.230709,Avg. Lat.: 1.514846 
Iteration= 0,core = 0, user= 39.85, kernel= 23.29, idle =  36.86,core = 1, user= 30.83, kernel= 27.42, idle =  41.74,core = 2, user= 25.35, kernel= 24.75, idle =  49.89,core = 3, user= 22.70, kernel= 21.03, idle =  56.26,core = 4, user= 19.62, kernel= 23.61, idle =  56.76,core = 5, user= 74.18, kernel= 10.31, idle =  15.50,core = 6, user= 37.00, kernel= 24.79, idle =  38.21,core = 7, user= 36.87, kernel= 12.43, idle =  50.69,core = 8, user= 25.29, kernel= 22.88, idle =  51.83,core = 9, user= 24.75, kernel= 25.37, idle =  49.87,core = 10, user= 21.32, kernel= 22.96, idle =  55.72,core = 11, user= 19.80, kernel= 27.48, idle =  52.71,core = 12, user= 19.64, kernel= 25.01, idle =  55.35,core = 13, user= 19.94, kernel= 19.85, idle =  60.21,core = 14, user= 18.15, kernel= 21.72, idle =  60.13,core = 15, user= 18.27, kernel= 20.31, idle =  61.42,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:58:09,EndTime=03/13/2015 08:59:10,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_44_2015_03_13_07_58_06,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600112.626,Completed=  16021412,IOPS=4450.253,Throughput=  69.535,latency=mean:   1.793 min:   0.645 max: 319.734,OneSecondAvgLatency=   1.827,OneSecondMaxLatency=   4.000,OneSecondMaxOPS=5948.000,OneSecondMaxOPSStarted=5948.000,OneSecondMaxAvgQD=   8.543, Quant:[0.000000:0.644189][0.250000:1.089163][0.500000:1.271622][0.750000:1.676567][0.900000:2.506472][0.950000:3.469497][0.980000:6.872900][0.990000:12.130208][0.995000:18.714061][0.999000:34.724297][0.999900:319.734616][0.999990:319.734616][0.999999:319.734616][1.000000:319.734151]
Iteration=0, Name=XStream, InstId=ALL, Completed : 16021412, IOPS: 4450.252996, TH: 69.535203,Avg. Lat.: 1.792585 
Iteration= 0,core = 0, user= 31.89, kernel= 25.76, idle =  42.35,core = 1, user= 28.53, kernel= 28.15, idle =  43.31,core = 2, user= 25.07, kernel= 29.15, idle =  45.77,core = 3, user= 24.72, kernel= 25.28, idle =  49.99,core = 4, user= 24.10, kernel= 25.94, idle =  49.96,core = 5, user= 25.47, kernel= 21.51, idle =  53.02,core = 6, user= 20.21, kernel= 30.28, idle =  49.50,core = 7, user= 21.19, kernel= 22.53, idle =  56.27,core = 8, user= 31.95, kernel= 21.30, idle =  46.74,core = 9, user= 46.63, kernel= 20.76, idle =  32.61,core = 10, user= 31.23, kernel= 22.66, idle =  46.10,core = 11, user= 28.88, kernel= 23.57, idle =  47.54,core = 12, user= 27.70, kernel= 18.39, idle =  53.90,core = 13, user= 40.65, kernel= 16.54, idle =  42.80,core = 14, user= 27.27, kernel= 14.53, idle =  58.19,core = 15, user= 25.04, kernel= 16.94, idle =  58.01,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:58:10,EndTime=03/13/2015 08:59:11,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_45_2015_03_13_07_58_07,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600250.910,Completed=  19711562,IOPS=5475.052,Throughput=  85.548,latency=mean:   1.456 min:   0.644 max: 148.486,OneSecondAvgLatency=   1.459,OneSecondMaxLatency=   1.822,OneSecondMaxOPS=7631.000,OneSecondMaxOPSStarted=7631.000,OneSecondMaxAvgQD=   8.705, Quant:[0.000000:0.643723][0.250000:1.074269][0.500000:1.244160][0.750000:1.579752][0.900000:2.245818][0.950000:2.672639][0.980000:3.392232][0.990000:4.120668][0.995000:4.770443][0.999000:6.556391][0.999900:148.486016][0.999990:148.486016][0.999999:148.486016][1.000000:148.486016]
Iteration=0, Name=XStream, InstId=ALL, Completed : 19711562, IOPS: 5475.052293, TH: 85.547692,Avg. Lat.: 1.455556 
Iteration= 0,core = 0, user= 29.48, kernel= 25.26, idle =  45.26,core = 1, user= 22.90, kernel= 28.83, idle =  48.26,core = 2, user= 18.05, kernel= 18.70, idle =  63.25,core = 3, user= 13.61, kernel= 20.10, idle =  66.29,core = 4, user= 10.57, kernel= 18.17, idle =  71.27,core = 5, user= 71.19, kernel= 10.77, idle =  18.04,core = 6, user= 62.85, kernel=  9.70, idle =  27.45,core = 7, user= 51.07, kernel= 10.43, idle =  38.50,core = 8, user= 23.86, kernel= 29.54, idle =  46.60,core = 9, user= 24.50, kernel= 24.79, idle =  50.70,core = 10, user= 23.61, kernel= 24.88, idle =  51.50,core = 11, user= 22.65, kernel= 24.96, idle =  52.39,core = 12, user= 22.34, kernel= 24.70, idle =  52.96,core = 13, user= 22.79, kernel= 20.03, idle =  57.18,core = 14, user= 21.48, kernel= 24.00, idle =  54.51,core = 15, user= 18.98, kernel= 24.54, idle =  56.47,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:58:12,EndTime=03/13/2015 08:59:12,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_46_2015_03_13_07_58_08,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600107.959,Completed=  18457143,IOPS=5126.830,Throughput=  80.107,latency=mean:   1.555 min:   0.650 max: 322.434,OneSecondAvgLatency=   1.565,OneSecondMaxLatency=   2.642,OneSecondMaxOPS=7192.000,OneSecondMaxOPSStarted=7192.000,OneSecondMaxAvgQD=   8.773, Quant:[0.000000:0.649774][0.250000:1.079389][0.500000:1.253469][0.750000:1.621178][0.900000:2.321221][0.950000:2.813207][0.980000:3.869323][0.990000:4.951504][0.995000:7.393744][0.999000:22.291544][0.999900:322.433321][0.999990:322.433321][0.999999:322.433321][1.000000:322.433787]
Iteration=0, Name=XStream, InstId=ALL, Completed : 18457143, IOPS: 5126.830421, TH: 80.106725,Avg. Lat.: 1.555138 
Iteration= 0,core = 0, user= 36.80, kernel= 21.97, idle =  41.23,core = 1, user= 39.91, kernel= 19.23, idle =  40.85,core = 2, user= 28.02, kernel= 20.35, idle =  51.63,core = 3, user= 23.12, kernel= 20.26, idle =  56.61,core = 4, user= 22.33, kernel= 16.91, idle =  60.76,core = 5, user= 45.66, kernel= 15.52, idle =  38.82,core = 6, user= 24.14, kernel= 15.21, idle =  60.65,core = 7, user= 21.17, kernel= 19.11, idle =  59.71,core = 8, user= 24.59, kernel= 34.78, idle =  40.64,core = 9, user= 33.52, kernel= 21.06, idle =  45.42,core = 10, user= 25.67, kernel= 25.64, idle =  48.69,core = 11, user= 23.38, kernel= 32.13, idle =  44.48,core = 12, user= 24.45, kernel= 20.90, idle =  54.65,core = 13, user= 25.56, kernel= 20.24, idle =  54.20,core = 14, user= 22.22, kernel= 21.30, idle =  56.48,core = 15, user= 21.56, kernel= 21.80, idle =  56.63,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:58:13,EndTime=03/13/2015 08:59:13,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_28_2015_03_13_07_57_49,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600136.084,Completed=  16685929,IOPS=4634.805,Throughput=  72.419,latency=mean:   1.721 min:   0.651 max: 282.035,OneSecondAvgLatency=   1.750,OneSecondMaxLatency=   3.466,OneSecondMaxOPS=7156.000,OneSecondMaxOPSStarted=7156.000,OneSecondMaxAvgQD=   9.190, Quant:[0.000000:0.651170][0.250000:1.075665][0.500000:1.256726][0.750000:1.655621][0.900000:2.525555][0.950000:3.565379][0.980000:6.467021][0.990000:9.889971][0.995000:14.367175][0.999000:27.545115][0.999900:282.035003][0.999990:282.035003][0.999999:282.035003][1.000000:282.035003]
Iteration=0, Name=XStream, InstId=ALL, Completed : 16685929, IOPS: 4634.805076, TH: 72.418829,Avg. Lat.: 1.721399 
